1	0.00000	NaN	NaN	NaN	NaN	NaN	NaN
2	0.00200	NaN	NaN	NaN	NaN	NaN	NaN
3	0.00400	NaN	NaN	NaN	NaN	NaN	NaN
4	0.00600	NaN	NaN	NaN	NaN	NaN	NaN
5	0.00800	NaN	NaN	NaN	NaN	NaN	NaN
6	0.01000	NaN	NaN	NaN	NaN	NaN	NaN
7	0.01200	NaN	NaN	NaN	NaN	NaN	NaN
8	0.01400	NaN	NaN	NaN	NaN	NaN	NaN
9	0.01600	NaN	NaN	NaN	NaN	NaN	NaN
10	0.01800	NaN	NaN	NaN	NaN	NaN	NaN
11	0.02000	NaN	NaN	NaN	NaN	NaN	NaN
12	0.02200	NaN	NaN	NaN	NaN	NaN	NaN
13	0.02400	NaN	NaN	NaN	NaN	NaN	NaN
14	0.02600	NaN	NaN	NaN	NaN	NaN	NaN
15	0.02800	NaN	NaN	NaN	NaN	NaN	NaN
16	0.03000	NaN	NaN	NaN	NaN	NaN	NaN
17	0.03200	NaN	NaN	NaN	NaN	NaN	NaN
18	0.03400	NaN	NaN	NaN	NaN	NaN	NaN
19	0.03600	NaN	NaN	NaN	NaN	NaN	NaN
20	0.03800	NaN	NaN	NaN	NaN	NaN	NaN
21	0.04000	NaN	NaN	NaN	NaN	NaN	NaN
22	0.04200	NaN	NaN	NaN	NaN	NaN	NaN
23	0.04400	NaN	NaN	NaN	NaN	NaN	NaN
24	0.04600	NaN	NaN	NaN	611.112	-39.734	411.838
25	0.04800	NaN	NaN	NaN	610.389	-39.803	411.856
26	0.05000	NaN	NaN	NaN	609.679	-39.889	411.865
27	0.05200	NaN	NaN	NaN	608.946	-39.905	411.758
28	0.05400	NaN	NaN	NaN	608.218	-39.985	411.845
29	0.05600	NaN	NaN	NaN	607.540	-40.060	411.682
30	0.05800	NaN	NaN	NaN	606.778	-40.123	411.735
31	0.06000	NaN	NaN	NaN	606.053	-40.207	411.731
32	0.06200	NaN	NaN	NaN	605.345	-40.267	411.750
33	0.06400	NaN	NaN	NaN	604.576	-40.337	411.667
34	0.06600	NaN	NaN	NaN	603.902	-40.441	411.731
